{u'decodedSeries': 12, u'videoSeries': 0.282544, u'presentedSeries': 8, u'presentedTime': 1557661775318, u'decodedTime': 1557661775318, u'fpsSeries': 10, u'fpsTime': 1557661775318}
{u'decodedSeries': 42, u'videoSeries': 1.290711, u'presentedSeries': 38, u'presentedTime': 1557661776317, u'decodedTime': 1557661776317, u'fpsSeries': 40, u'fpsTime': 1557661776317}
{u'decodedSeries': 72, u'videoSeries': 2.261072, u'presentedSeries': 68, u'presentedTime': 1557661777317, u'decodedTime': 1557661777317, u'fpsSeries': 70, u'fpsTime': 1557661777317}
{u'decodedSeries': 102, u'videoSeries': 3.276189, u'presentedSeries': 98, u'presentedTime': 1557661778318, u'decodedTime': 1557661778318, u'fpsSeries': 100, u'fpsTime': 1557661778318}
{u'decodedSeries': 132, u'videoSeries': 4.285619, u'presentedSeries': 128, u'presentedTime': 1557661779318, u'decodedTime': 1557661779318, u'fpsSeries': 130, u'fpsTime': 1557661779318}
{u'decodedSeries': 162, u'videoSeries': 5.255854, u'presentedSeries': 158, u'presentedTime': 1557661780318, u'decodedTime': 1557661780318, u'fpsSeries': 160, u'fpsTime': 1557661780318}
{u'decodedSeries': 193, u'videoSeries': 6.263677, u'presentedSeries': 188, u'presentedTime': 1557661781322, u'decodedTime': 1557661781322, u'fpsSeries': 190, u'fpsTime': 1557661781322}
{u'decodedSeries': 222, u'videoSeries': 7.272826, u'presentedSeries': 218, u'presentedTime': 1557661782319, u'decodedTime': 1557661782319, u'fpsSeries': 220, u'fpsTime': 1557661782319}
{u'decodedSeries': 252, u'videoSeries': 8.28343, u'presentedSeries': 248, u'presentedTime': 1557661783319, u'decodedTime': 1557661783319, u'fpsSeries': 250, u'fpsTime': 1557661783319}
{u'decodedSeries': 282, u'videoSeries': 9.253914, u'presentedSeries': 278, u'presentedTime': 1557661784319, u'decodedTime': 1557661784319, u'fpsSeries': 280, u'fpsTime': 1557661784319}
{u'decodedSeries': 312, u'videoSeries': 10.268748, u'presentedSeries': 308, u'presentedTime': 1557661785320, u'decodedTime': 1557661785320, u'fpsSeries': 310, u'fpsTime': 1557661785320}
{u'decodedSeries': 342, u'videoSeries': 11.290102, u'presentedSeries': 338, u'presentedTime': 1557661786324, u'decodedTime': 1557661786324, u'fpsSeries': 340, u'fpsTime': 1557661786324}
{u'decodedSeries': 372, u'videoSeries': 12.26291, u'presentedSeries': 368, u'presentedTime': 1557661787324, u'decodedTime': 1557661787324, u'fpsSeries': 370, u'fpsTime': 1557661787324}
{u'decodedSeries': 402, u'videoSeries': 13.27728, u'presentedSeries': 399, u'presentedTime': 1557661788325, u'decodedTime': 1557661788325, u'fpsSeries': 400, u'fpsTime': 1557661788325}
{u'decodedSeries': 432, u'videoSeries': 14.292606, u'presentedSeries': 429, u'presentedTime': 1557661789325, u'decodedTime': 1557661789325, u'fpsSeries': 430, u'fpsTime': 1557661789325}
{u'decodedSeries': 463, u'videoSeries': 15.263859, u'presentedSeries': 459, u'presentedTime': 1557661790325, u'decodedTime': 1557661790325, u'fpsSeries': 460, u'fpsTime': 1557661790325}
{u'decodedSeries': 492, u'videoSeries': 16.275475, u'presentedSeries': 489, u'presentedTime': 1557661791327, u'decodedTime': 1557661791327, u'fpsSeries': 490, u'fpsTime': 1557661791327}
{u'decodedSeries': 522, u'videoSeries': 17.286546, u'presentedSeries': 519, u'presentedTime': 1557661792327, u'decodedTime': 1557661792327, u'fpsSeries': 520, u'fpsTime': 1557661792327}
{u'decodedSeries': 553, u'videoSeries': 18.296141, u'presentedSeries': 549, u'presentedTime': 1557661793328, u'decodedTime': 1557661793328, u'fpsSeries': 550, u'fpsTime': 1557661793328}
{u'decodedSeries': 582, u'videoSeries': 19.266666, u'presentedSeries': 579, u'presentedTime': 1557661794328, u'decodedTime': 1557661794328, u'fpsSeries': 580, u'fpsTime': 1557661794328}
{u'decodedSeries': 612, u'videoSeries': 20.277634, u'presentedSeries': 609, u'presentedTime': 1557661795329, u'decodedTime': 1557661795328, u'fpsSeries': 610, u'fpsTime': 1557661795329}
{u'decodedSeries': 642, u'videoSeries': 21.286414, u'presentedSeries': 639, u'presentedTime': 1557661796329, u'decodedTime': 1557661796328, u'fpsSeries': 640, u'fpsTime': 1557661796329}
{u'decodedSeries': 672, u'videoSeries': 22.297931, u'presentedSeries': 669, u'presentedTime': 1557661797328, u'decodedTime': 1557661797328, u'fpsSeries': 670, u'fpsTime': 1557661797329}
{u'decodedSeries': 702, u'videoSeries': 23.271988, u'presentedSeries': 699, u'presentedTime': 1557661798329, u'decodedTime': 1557661798328, u'fpsSeries': 700, u'fpsTime': 1557661798329}
{u'decodedSeries': 731, u'videoSeries': 24.288323, u'presentedSeries': 727, u'presentedTime': 1557661799329, u'decodedTime': 1557661799329, u'fpsSeries': 728, u'fpsTime': 1557661799329}
{u'decodedSeries': 761, u'videoSeries': 25.264644, u'presentedSeries': 757, u'presentedTime': 1557661800334, u'decodedTime': 1557661800333, u'fpsSeries': 758, u'fpsTime': 1557661800334}
{u'decodedSeries': 790, u'videoSeries': 26.274625, u'presentedSeries': 787, u'presentedTime': 1557661801333, u'decodedTime': 1557661801333, u'fpsSeries': 788, u'fpsTime': 1557661801333}
{u'decodedSeries': 820, u'videoSeries': 27.284262, u'presentedSeries': 817, u'presentedTime': 1557661802333, u'decodedTime': 1557661802333, u'fpsSeries': 818, u'fpsTime': 1557661802334}
{u'decodedSeries': 849, u'videoSeries': 28.296334, u'presentedSeries': 846, u'presentedTime': 1557661803333, u'decodedTime': 1557661803333, u'fpsSeries': 847, u'fpsTime': 1557661803333}
{u'decodedSeries': 879, u'videoSeries': 29.306175, u'presentedSeries': 876, u'presentedTime': 1557661804334, u'decodedTime': 1557661804334, u'fpsSeries': 878, u'fpsTime': 1557661804334}
{u'decodedSeries': 910, u'videoSeries': 30.278709, u'presentedSeries': 906, u'presentedTime': 1557661805334, u'decodedTime': 1557661805334, u'fpsSeries': 907, u'fpsTime': 1557661805334}
{u'decodedSeries': 939, u'videoSeries': 31.289015, u'presentedSeries': 936, u'presentedTime': 1557661806334, u'decodedTime': 1557661806334, u'fpsSeries': 937, u'fpsTime': 1557661806334}
{u'decodedSeries': 969, u'videoSeries': 32.29924, u'presentedSeries': 966, u'presentedTime': 1557661807334, u'decodedTime': 1557661807334, u'fpsSeries': 967, u'fpsTime': 1557661807334}
{u'decodedSeries': 999, u'videoSeries': 33.275038, u'presentedSeries': 996, u'presentedTime': 1557661808335, u'decodedTime': 1557661808335, u'fpsSeries': 998, u'fpsTime': 1557661808335}
{u'decodedSeries': 1029, u'videoSeries': 34.287859, u'presentedSeries': 1026, u'presentedTime': 1557661809335, u'decodedTime': 1557661809335, u'fpsSeries': 1027, u'fpsTime': 1557661809335}
{u'decodedSeries': 1059, u'videoSeries': 35.3, u'presentedSeries': 1056, u'presentedTime': 1557661810335, u'decodedTime': 1557661810334, u'fpsSeries': 1057, u'fpsTime': 1557661810335}
{u'decodedSeries': 1089, u'videoSeries': 36.270616, u'presentedSeries': 1086, u'presentedTime': 1557661811336, u'decodedTime': 1557661811336, u'fpsSeries': 1088, u'fpsTime': 1557661811336}
{u'decodedSeries': 1119, u'videoSeries': 37.280155, u'presentedSeries': 1116, u'presentedTime': 1557661812336, u'decodedTime': 1557661812336, u'fpsSeries': 1117, u'fpsTime': 1557661812336}
{u'decodedSeries': 1149, u'videoSeries': 38.289399, u'presentedSeries': 1146, u'presentedTime': 1557661813335, u'decodedTime': 1557661813335, u'fpsSeries': 1147, u'fpsTime': 1557661813335}
