{u'decodedSeries': 16, u'videoSeries': 0.366458, u'presentedSeries': 12, u'presentedTime': 1557662216519, u'decodedTime': 1557662216519, u'fpsSeries': 14, u'fpsTime': 1557662216519}
{u'decodedSeries': 45, u'videoSeries': 1.375182, u'presentedSeries': 42, u'presentedTime': 1557662217519, u'decodedTime': 1557662217519, u'fpsSeries': 44, u'fpsTime': 1557662217519}
{u'decodedSeries': 76, u'videoSeries': 2.384022, u'presentedSeries': 72, u'presentedTime': 1557662218519, u'decodedTime': 1557662218519, u'fpsSeries': 74, u'fpsTime': 1557662218519}
{u'decodedSeries': 106, u'videoSeries': 3.39691, u'presentedSeries': 102, u'presentedTime': 1557662219520, u'decodedTime': 1557662219520, u'fpsSeries': 104, u'fpsTime': 1557662219520}
{u'decodedSeries': 136, u'videoSeries': 4.369007, u'presentedSeries': 132, u'presentedTime': 1557662220520, u'decodedTime': 1557662220520, u'fpsSeries': 134, u'fpsTime': 1557662220520}
{u'decodedSeries': 165, u'videoSeries': 5.380832, u'presentedSeries': 162, u'presentedTime': 1557662221521, u'decodedTime': 1557662221521, u'fpsSeries': 164, u'fpsTime': 1557662221521}
{u'decodedSeries': 196, u'videoSeries': 6.394364, u'presentedSeries': 192, u'presentedTime': 1557662222521, u'decodedTime': 1557662222520, u'fpsSeries': 194, u'fpsTime': 1557662222521}
{u'decodedSeries': 225, u'videoSeries': 7.369742, u'presentedSeries': 222, u'presentedTime': 1557662223522, u'decodedTime': 1557662223521, u'fpsSeries': 224, u'fpsTime': 1557662223522}
{u'decodedSeries': 256, u'videoSeries': 8.38318, u'presentedSeries': 252, u'presentedTime': 1557662224524, u'decodedTime': 1557662224524, u'fpsSeries': 254, u'fpsTime': 1557662224524}
{u'decodedSeries': 285, u'videoSeries': 9.4, u'presentedSeries': 282, u'presentedTime': 1557662225523, u'decodedTime': 1557662225523, u'fpsSeries': 284, u'fpsTime': 1557662225523}
{u'decodedSeries': 315, u'videoSeries': 10.372799, u'presentedSeries': 312, u'presentedTime': 1557662226524, u'decodedTime': 1557662226524, u'fpsSeries': 314, u'fpsTime': 1557662226524}
{u'decodedSeries': 345, u'videoSeries': 11.38669, u'presentedSeries': 342, u'presentedTime': 1557662227524, u'decodedTime': 1557662227524, u'fpsSeries': 344, u'fpsTime': 1557662227524}
{u'decodedSeries': 375, u'videoSeries': 12.406678, u'presentedSeries': 372, u'presentedTime': 1557662228525, u'decodedTime': 1557662228525, u'fpsSeries': 374, u'fpsTime': 1557662228525}
{u'decodedSeries': 405, u'videoSeries': 13.380407, u'presentedSeries': 402, u'presentedTime': 1557662229525, u'decodedTime': 1557662229525, u'fpsSeries': 404, u'fpsTime': 1557662229525}
{u'decodedSeries': 436, u'videoSeries': 14.404597, u'presentedSeries': 432, u'presentedTime': 1557662230528, u'decodedTime': 1557662230528, u'fpsSeries': 434, u'fpsTime': 1557662230528}
{u'decodedSeries': 465, u'videoSeries': 15.384285, u'presentedSeries': 462, u'presentedTime': 1557662231529, u'decodedTime': 1557662231529, u'fpsSeries': 464, u'fpsTime': 1557662231529}
{u'decodedSeries': 495, u'videoSeries': 16.406866, u'presentedSeries': 492, u'presentedTime': 1557662232529, u'decodedTime': 1557662232529, u'fpsSeries': 494, u'fpsTime': 1557662232529}
{u'decodedSeries': 526, u'videoSeries': 17.403734, u'presentedSeries': 522, u'presentedTime': 1557662233546, u'decodedTime': 1557662233546, u'fpsSeries': 525, u'fpsTime': 1557662233546}
{u'decodedSeries': 556, u'videoSeries': 18.394433, u'presentedSeries': 552, u'presentedTime': 1557662234546, u'decodedTime': 1557662234545, u'fpsSeries': 555, u'fpsTime': 1557662234546}
{u'decodedSeries': 586, u'videoSeries': 19.420539, u'presentedSeries': 582, u'presentedTime': 1557662235546, u'decodedTime': 1557662235546, u'fpsSeries': 585, u'fpsTime': 1557662235546}
{u'decodedSeries': 616, u'videoSeries': 20.413425, u'presentedSeries': 612, u'presentedTime': 1557662236547, u'decodedTime': 1557662236547, u'fpsSeries': 615, u'fpsTime': 1557662236547}
{u'decodedSeries': 646, u'videoSeries': 21.392277, u'presentedSeries': 642, u'presentedTime': 1557662237547, u'decodedTime': 1557662237547, u'fpsSeries': 645, u'fpsTime': 1557662237547}
{u'decodedSeries': 676, u'videoSeries': 22.406521, u'presentedSeries': 672, u'presentedTime': 1557662238546, u'decodedTime': 1557662238546, u'fpsSeries': 675, u'fpsTime': 1557662238547}
{u'decodedSeries': 707, u'videoSeries': 23.425036, u'presentedSeries': 703, u'presentedTime': 1557662239555, u'decodedTime': 1557662239555, u'fpsSeries': 705, u'fpsTime': 1557662239555}
{u'decodedSeries': 735, u'videoSeries': 24.397248, u'presentedSeries': 731, u'presentedTime': 1557662240552, u'decodedTime': 1557662240551, u'fpsSeries': 733, u'fpsTime': 1557662240552}
{u'decodedSeries': 764, u'videoSeries': 25.422092, u'presentedSeries': 761, u'presentedTime': 1557662241553, u'decodedTime': 1557662241553, u'fpsSeries': 763, u'fpsTime': 1557662241555}
{u'decodedSeries': 794, u'videoSeries': 26.407342, u'presentedSeries': 791, u'presentedTime': 1557662242554, u'decodedTime': 1557662242553, u'fpsSeries': 793, u'fpsTime': 1557662242554}
{u'decodedSeries': 824, u'videoSeries': 27.420245, u'presentedSeries': 821, u'presentedTime': 1557662243554, u'decodedTime': 1557662243553, u'fpsSeries': 823, u'fpsTime': 1557662243554}
{u'decodedSeries': 853, u'videoSeries': 28.396702, u'presentedSeries': 850, u'presentedTime': 1557662244554, u'decodedTime': 1557662244554, u'fpsSeries': 852, u'fpsTime': 1557662244554}
{u'decodedSeries': 883, u'videoSeries': 29.413052, u'presentedSeries': 880, u'presentedTime': 1557662245555, u'decodedTime': 1557662245555, u'fpsSeries': 882, u'fpsTime': 1557662245555}
{u'decodedSeries': 913, u'videoSeries': 30.428428, u'presentedSeries': 910, u'presentedTime': 1557662246556, u'decodedTime': 1557662246555, u'fpsSeries': 912, u'fpsTime': 1557662246556}
{u'decodedSeries': 943, u'videoSeries': 31.403014, u'presentedSeries': 940, u'presentedTime': 1557662247555, u'decodedTime': 1557662247555, u'fpsSeries': 942, u'fpsTime': 1557662247555}
{u'decodedSeries': 973, u'videoSeries': 32.423799, u'presentedSeries': 970, u'presentedTime': 1557662248556, u'decodedTime': 1557662248556, u'fpsSeries': 972, u'fpsTime': 1557662248556}
{u'decodedSeries': 1003, u'videoSeries': 33.399435, u'presentedSeries': 1000, u'presentedTime': 1557662249556, u'decodedTime': 1557662249556, u'fpsSeries': 1003, u'fpsTime': 1557662249556}
{u'decodedSeries': 1033, u'videoSeries': 34.411783, u'presentedSeries': 1030, u'presentedTime': 1557662250557, u'decodedTime': 1557662250557, u'fpsSeries': 1032, u'fpsTime': 1557662250557}
{u'decodedSeries': 1063, u'videoSeries': 35.431289, u'presentedSeries': 1060, u'presentedTime': 1557662251557, u'decodedTime': 1557662251557, u'fpsSeries': 1062, u'fpsTime': 1557662251557}
{u'decodedSeries': 1094, u'videoSeries': 36.412181, u'presentedSeries': 1090, u'presentedTime': 1557662252579, u'decodedTime': 1557662252579, u'fpsSeries': 1093, u'fpsTime': 1557662252579}
{u'decodedSeries': 1124, u'videoSeries': 37.42641, u'presentedSeries': 1120, u'presentedTime': 1557662253579, u'decodedTime': 1557662253579, u'fpsSeries': 1123, u'fpsTime': 1557662253579}
{u'decodedSeries': 1154, u'videoSeries': 38.44401, u'presentedSeries': 1150, u'presentedTime': 1557662254580, u'decodedTime': 1557662254580, u'fpsSeries': 1153, u'fpsTime': 1557662254580}
{u'decodedSeries': 1184, u'videoSeries': 39.455418, u'presentedSeries': 1180, u'presentedTime': 1557662255581, u'decodedTime': 1557662255581, u'fpsSeries': 1183, u'fpsTime': 1557662255581}
{u'decodedSeries': 1214, u'videoSeries': 40.442725, u'presentedSeries': 1210, u'presentedTime': 1557662256582, u'decodedTime': 1557662256582, u'fpsSeries': 1213, u'fpsTime': 1557662256582}
{u'decodedSeries': 1244, u'videoSeries': 41.456686, u'presentedSeries': 1241, u'presentedTime': 1557662257611, u'decodedTime': 1557662257611, u'fpsSeries': 1244, u'fpsTime': 1557662257611}
