{u'decodedSeries': 10, u'videoSeries': 0.246262, u'presentedSeries': 7, u'presentedTime': 1557661568571, u'decodedTime': 1557661568570, u'fpsSeries': 9, u'fpsTime': 1557661568571}
{u'decodedSeries': 41, u'videoSeries': 1.2196, u'presentedSeries': 37, u'presentedTime': 1557661569570, u'decodedTime': 1557661569570, u'fpsSeries': 39, u'fpsTime': 1557661569570}
{u'decodedSeries': 70, u'videoSeries': 2.232151, u'presentedSeries': 67, u'presentedTime': 1557661570571, u'decodedTime': 1557661570571, u'fpsSeries': 69, u'fpsTime': 1557661570571}
{u'decodedSeries': 101, u'videoSeries': 3.251405, u'presentedSeries': 97, u'presentedTime': 1557661571571, u'decodedTime': 1557661571570, u'fpsSeries': 99, u'fpsTime': 1557661571571}
{u'decodedSeries': 130, u'videoSeries': 4.226105, u'presentedSeries': 127, u'presentedTime': 1557661572571, u'decodedTime': 1557661572571, u'fpsSeries': 129, u'fpsTime': 1557661572571}
{u'decodedSeries': 161, u'videoSeries': 5.238021, u'presentedSeries': 157, u'presentedTime': 1557661573571, u'decodedTime': 1557661573571, u'fpsSeries': 158, u'fpsTime': 1557661573571}
{u'decodedSeries': 191, u'videoSeries': 6.252445, u'presentedSeries': 187, u'presentedTime': 1557661574571, u'decodedTime': 1557661574571, u'fpsSeries': 188, u'fpsTime': 1557661574571}
{u'decodedSeries': 221, u'videoSeries': 7.228599, u'presentedSeries': 217, u'presentedTime': 1557661575572, u'decodedTime': 1557661575572, u'fpsSeries': 218, u'fpsTime': 1557661575572}
{u'decodedSeries': 251, u'videoSeries': 8.238609, u'presentedSeries': 247, u'presentedTime': 1557661576573, u'decodedTime': 1557661576573, u'fpsSeries': 248, u'fpsTime': 1557661576573}
{u'decodedSeries': 281, u'videoSeries': 9.254143, u'presentedSeries': 277, u'presentedTime': 1557661577573, u'decodedTime': 1557661577573, u'fpsSeries': 278, u'fpsTime': 1557661577573}
{u'decodedSeries': 311, u'videoSeries': 10.228522, u'presentedSeries': 307, u'presentedTime': 1557661578574, u'decodedTime': 1557661578573, u'fpsSeries': 308, u'fpsTime': 1557661578574}
{u'decodedSeries': 341, u'videoSeries': 11.239454, u'presentedSeries': 337, u'presentedTime': 1557661579574, u'decodedTime': 1557661579574, u'fpsSeries': 338, u'fpsTime': 1557661579574}
{u'decodedSeries': 371, u'videoSeries': 12.249836, u'presentedSeries': 367, u'presentedTime': 1557661580575, u'decodedTime': 1557661580574, u'fpsSeries': 368, u'fpsTime': 1557661580575}
{u'decodedSeries': 401, u'videoSeries': 13.222811, u'presentedSeries': 397, u'presentedTime': 1557661581574, u'decodedTime': 1557661581574, u'fpsSeries': 398, u'fpsTime': 1557661581574}
{u'decodedSeries': 431, u'videoSeries': 14.237637, u'presentedSeries': 427, u'presentedTime': 1557661582574, u'decodedTime': 1557661582574, u'fpsSeries': 428, u'fpsTime': 1557661582574}
{u'decodedSeries': 461, u'videoSeries': 15.249301, u'presentedSeries': 457, u'presentedTime': 1557661583576, u'decodedTime': 1557661583576, u'fpsSeries': 458, u'fpsTime': 1557661583576}
{u'decodedSeries': 491, u'videoSeries': 16.219265, u'presentedSeries': 488, u'presentedTime': 1557661584593, u'decodedTime': 1557661584593, u'fpsSeries': 489, u'fpsTime': 1557661584593}
{u'decodedSeries': 521, u'videoSeries': 17.275607, u'presentedSeries': 518, u'presentedTime': 1557661585594, u'decodedTime': 1557661585594, u'fpsSeries': 519, u'fpsTime': 1557661585594}
{u'decodedSeries': 551, u'videoSeries': 18.244874, u'presentedSeries': 548, u'presentedTime': 1557661586594, u'decodedTime': 1557661586594, u'fpsSeries': 548, u'fpsTime': 1557661586594}
{u'decodedSeries': 582, u'videoSeries': 19.25438, u'presentedSeries': 578, u'presentedTime': 1557661587595, u'decodedTime': 1557661587595, u'fpsSeries': 578, u'fpsTime': 1557661587595}
{u'decodedSeries': 612, u'videoSeries': 20.266303, u'presentedSeries': 608, u'presentedTime': 1557661588595, u'decodedTime': 1557661588595, u'fpsSeries': 609, u'fpsTime': 1557661588595}
{u'decodedSeries': 642, u'videoSeries': 21.278782, u'presentedSeries': 638, u'presentedTime': 1557661589608, u'decodedTime': 1557661589608, u'fpsSeries': 639, u'fpsTime': 1557661589608}
{u'decodedSeries': 672, u'videoSeries': 22.294461, u'presentedSeries': 668, u'presentedTime': 1557661590609, u'decodedTime': 1557661590609, u'fpsSeries': 669, u'fpsTime': 1557661590609}
{u'decodedSeries': 702, u'videoSeries': 23.269252, u'presentedSeries': 698, u'presentedTime': 1557661591609, u'decodedTime': 1557661591609, u'fpsSeries': 699, u'fpsTime': 1557661591609}
{u'decodedSeries': 731, u'videoSeries': 24.279822, u'presentedSeries': 726, u'presentedTime': 1557661592610, u'decodedTime': 1557661592610, u'fpsSeries': 727, u'fpsTime': 1557661592610}
{u'decodedSeries': 761, u'videoSeries': 25.289676, u'presentedSeries': 756, u'presentedTime': 1557661593611, u'decodedTime': 1557661593610, u'fpsSeries': 757, u'fpsTime': 1557661593611}
