{u'decodedSeries': 17, u'videoSeries': 0.485863, u'presentedSeries': 14, u'presentedTime': 1557734063680, u'decodedTime': 1557734063680, u'fpsSeries': 16, u'fpsTime': 1557734063680}
{u'decodedSeries': 48, u'videoSeries': 1.454262, u'presentedSeries': 44, u'presentedTime': 1557734064680, u'decodedTime': 1557734064680, u'fpsSeries': 46, u'fpsTime': 1557734064680}
{u'decodedSeries': 78, u'videoSeries': 2.473677, u'presentedSeries': 74, u'presentedTime': 1557734065680, u'decodedTime': 1557734065680, u'fpsSeries': 76, u'fpsTime': 1557734065680}
{u'decodedSeries': 108, u'videoSeries': 3.482535, u'presentedSeries': 104, u'presentedTime': 1557734066681, u'decodedTime': 1557734066681, u'fpsSeries': 106, u'fpsTime': 1557734066681}
{u'decodedSeries': 138, u'videoSeries': 4.453657, u'presentedSeries': 134, u'presentedTime': 1557734067681, u'decodedTime': 1557734067681, u'fpsSeries': 135, u'fpsTime': 1557734067681}
{u'decodedSeries': 168, u'videoSeries': 5.468979, u'presentedSeries': 164, u'presentedTime': 1557734068681, u'decodedTime': 1557734068681, u'fpsSeries': 166, u'fpsTime': 1557734068681}
{u'decodedSeries': 197, u'videoSeries': 6.484029, u'presentedSeries': 194, u'presentedTime': 1557734069682, u'decodedTime': 1557734069682, u'fpsSeries': 196, u'fpsTime': 1557734069682}
{u'decodedSeries': 228, u'videoSeries': 7.452477, u'presentedSeries': 224, u'presentedTime': 1557734070683, u'decodedTime': 1557734070683, u'fpsSeries': 226, u'fpsTime': 1557734070683}
{u'decodedSeries': 257, u'videoSeries': 8.46254, u'presentedSeries': 254, u'presentedTime': 1557734071683, u'decodedTime': 1557734071683, u'fpsSeries': 256, u'fpsTime': 1557734071683}
{u'decodedSeries': 288, u'videoSeries': 9.473352, u'presentedSeries': 284, u'presentedTime': 1557734072684, u'decodedTime': 1557734072684, u'fpsSeries': 286, u'fpsTime': 1557734072684}
{u'decodedSeries': 318, u'videoSeries': 10.482554, u'presentedSeries': 314, u'presentedTime': 1557734073683, u'decodedTime': 1557734073683, u'fpsSeries': 316, u'fpsTime': 1557734073683}
